Model,Maker,Other_Model
Magnite,Nissan,GT-R
Magnite,Nissan,GT-R
Magnite,Nissan,GT-R
Kicks,Nissan,GT-R
Kicks,Nissan,GT-R
Kicks,Nissan,GT-R
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
Taigun,Volkswagen,Virtus
Taigun,Volkswagen,Virtus
Taigun,Volkswagen,Virtus
Taigun,Volkswagen,Virtus
Tiguan,Volkswagen,Virtus
"City e-HEV",Honda,Amaze
"City 4th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
"City 5th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
WR-V,Honda,Amaze
WR-V,Honda,Amaze
"City e-HEV",Honda,Amaze
"City 4th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
"City 5th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
WR-V,Honda,Amaze
WR-V,Honda,Amaze
Virtus,Volkswagen,Tiguan
Taigun,Volkswagen,Tiguan
Taigun,Volkswagen,Tiguan
Taigun,Volkswagen,Tiguan
Taigun,Volkswagen,Tiguan
Virtus,Volkswagen,Tiguan
Virtus,Volkswagen,Tiguan
"XUV 300",Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
Marazzo,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
"City e-HEV",Honda,WR-V
"City 4th Gen",Honda,WR-V
"City 5th Gen",Honda,WR-V
Jazz,Honda,WR-V
"City 5th Gen",Honda,WR-V
Amaze,Honda,WR-V
"City 5th Gen",Honda,WR-V
Jazz,Honda,WR-V
Amaze,Honda,WR-V
Amaze,Honda,WR-V
Amaze,Honda,WR-V
"City e-HEV",Honda,Amaze
"City 4th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
"City 5th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
WR-V,Honda,Amaze
WR-V,Honda,Amaze
"City e-HEV",Honda,WR-V
"City 4th Gen",Honda,WR-V
"City 5th Gen",Honda,WR-V
Jazz,Honda,WR-V
"City 5th Gen",Honda,WR-V
Amaze,Honda,WR-V
"City 5th Gen",Honda,WR-V
Jazz,Honda,WR-V
Amaze,Honda,WR-V
Amaze,Honda,WR-V
Amaze,Honda,WR-V
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"City e-HEV",Honda,Jazz
"City 4th Gen",Honda,Jazz
"City 5th Gen",Honda,Jazz
"City 5th Gen",Honda,Jazz
Amaze,Honda,Jazz
"City 5th Gen",Honda,Jazz
WR-V,Honda,Jazz
Amaze,Honda,Jazz
WR-V,Honda,Jazz
Amaze,Honda,Jazz
Amaze,Honda,Jazz
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
GT-R,Nissan,Kicks
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
GT-R,Nissan,Kicks
C3,Citroen,"C5 Aircross"
C3,Citroen,"C5 Aircross"
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"City e-HEV",Honda,"City 5th Gen"
"City 4th Gen",Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
Alcazar,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
"Venue N-Line",Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
"i20 N-Line",Hyundai,"Grand i10 Nios"
"i20 N-Line",Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
"XUV 300",Mahindra,Scorpio-N
Marazzo,Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
"Scorpio Classic",Mahindra,Scorpio-N
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
Magnite,Nissan,Kicks
GT-R,Nissan,Kicks
Alcazar,Hyundai,Aura
Alcazar,Hyundai,Aura
Verna,Hyundai,Aura
Alcazar,Hyundai,Aura
Tucson,Hyundai,Aura
Alcazar,Hyundai,Aura
Alcazar,Hyundai,Aura
Verna,Hyundai,Aura
Alcazar,Hyundai,Aura
Venue,Hyundai,Aura
Tucson,Hyundai,Aura
i20,Hyundai,Aura
i20,Hyundai,Aura
Verna,Hyundai,Aura
Tucson,Hyundai,Aura
i20,Hyundai,Aura
Venue,Hyundai,Aura
Alcazar,Hyundai,Aura
Venue,Hyundai,Aura
"Venue N-Line",Hyundai,Aura
Creta,Hyundai,Aura
Creta,Hyundai,Aura
Creta,Hyundai,Aura
Venue,Hyundai,Aura
Creta,Hyundai,Aura
"i20 N-Line",Hyundai,Aura
"i20 N-Line",Hyundai,Aura
Verna,Hyundai,Aura
Verna,Hyundai,Aura
i20,Hyundai,Aura
"Grand i10 Nios",Hyundai,Aura
"Grand i10 Nios",Hyundai,Aura
Alcazar,Hyundai,Aura
i20,Hyundai,Aura
Creta,Hyundai,Aura
"Grand i10 Nios",Hyundai,Aura
"Grand i10 Nios",Hyundai,Aura
Glanza,Toyota,Fortuner
Glanza,Toyota,Fortuner
"Fortuner Legender",Toyota,Fortuner
"Fortuner Legender",Toyota,Fortuner
"Urban Cruiser",Toyota,Fortuner
"Urban Cruiser",Toyota,Fortuner
Carens,Kia,Sonet
Carens,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Harrier,Tata,Safari
Harrier,Tata,Safari
Carens,Kia,Sonet
Carens,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Carnival,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Seltos,Kia,Sonet
Carens,Kia,Seltos
Carens,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
"City e-HEV",Honda,Amaze
"City 4th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
"City 5th Gen",Honda,Amaze
"City 5th Gen",Honda,Amaze
Jazz,Honda,Amaze
WR-V,Honda,Amaze
WR-V,Honda,Amaze
"City e-HEV",Honda,"City 5th Gen"
"City 4th Gen",Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Carens,Kia,Seltos
Carens,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carnival,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Carens,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
Sonet,Kia,Seltos
"XUV 300",Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
"XUV 300",Mahindra,"Scorpio Classic"
Marazzo,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Scorpio-N,Mahindra,"Scorpio Classic"
Glanza,Toyota,Fortuner
Glanza,Toyota,Fortuner
"Fortuner Legender",Toyota,Fortuner
"Fortuner Legender",Toyota,Fortuner
"Urban Cruiser",Toyota,Fortuner
"Urban Cruiser",Toyota,Fortuner
Alcazar,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Tucson,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
"Venue N-Line",Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Venue,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
"i20 N-Line",Hyundai,"Grand i10 Nios"
"i20 N-Line",Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
Verna,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Alcazar,Hyundai,"Grand i10 Nios"
i20,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
Creta,Hyundai,"Grand i10 Nios"
Aura,Hyundai,"Grand i10 Nios"
"XUV 300",Mahindra,Marazzo
"XUV 300",Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
"XUV 300",Mahindra,Marazzo
"XUV 300",Mahindra,Marazzo
"Scorpio Classic",Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
"Scorpio Classic",Mahindra,Marazzo
Scorpio-N,Mahindra,Marazzo
"City e-HEV",Honda,Jazz
"City 4th Gen",Honda,Jazz
"City 5th Gen",Honda,Jazz
"City 5th Gen",Honda,Jazz
Amaze,Honda,Jazz
"City 5th Gen",Honda,Jazz
WR-V,Honda,Jazz
Amaze,Honda,Jazz
WR-V,Honda,Jazz
Amaze,Honda,Jazz
Amaze,Honda,Jazz
"City e-HEV",Honda,"City 5th Gen"
"City 4th Gen",Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Jazz,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
WR-V,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Amaze,Honda,"City 5th Gen"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Marazzo,Mahindra,"XUV 300"
"Scorpio Classic",Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
"Scorpio Classic",Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
Marazzo,Mahindra,"XUV 300"
"Scorpio Classic",Mahindra,"XUV 300"
Scorpio-N,Mahindra,"XUV 300"
